"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal" "ciFinal_Down" "ciFinal_Up"
"MLWI" "45" "-1.98385244224824" "-1.698555" "0.683384332812865" "-3.32326112216039" "-0.644443762336093"
"MLWI" "45" "-2.05848267341825" "-1.707466" "0.655266429179438" "-3.34278127488812" "-0.774184071948388"
"MLWI" "45" "-1.93906183549567" "-1.600084" "0.668732206392019" "-3.24975287532603" "-0.628370795665306"
"MLWI" "45" "-1.99624539181201" "-1.665115" "0.666435245250639" "-3.30243447053138" "-0.690056313092636"
"MLWI" "45" "-1.84497043951896" "-1.584088" "0.677591830946052" "-3.17302602439178" "-0.516914854646149"
"MLWI" "45" "-1.84159342865264" "-1.507926" "0.659189034531288" "-3.1335801953377" "-0.549606661967589"
"MLWI" "45" "-1.83840601804098" "-1.517633" "0.656429098812714" "-3.12498341011799" "-0.55182862596398"
"MLWI" "45" "-1.83688695770219" "-1.511907" "0.658891701000019" "-3.12829096137456" "-0.545482954029817"
"MLWI" "45" "-1.88927217054141" "-1.537172" "0.658726124008862" "-3.18035164927444" "-0.598192691808374"
"MLWI" "45" "-1.80969954783389" "-1.527614" "0.693499796277662" "-3.16893417182397" "-0.450464923843803"
"MLWI" "45" "-1.90596125487455" "-1.672917" "0.686678206726025" "-3.25182580902611" "-0.560096700722988"
"MLWI" "45" "-1.92564261433236" "-1.598736" "0.67467575259272" "-3.24798279065655" "-0.603302438008174"
"MLWI" "45" "-1.80267206300306" "-1.564953" "0.68585668653667" "-3.14692646717091" "-0.458417658835209"
"MLWI" "45" "-1.89654899702061" "-1.593019" "0.670716162605088" "-3.21112851957549" "-0.581969474465724"
"MLWI" "45" "-1.82772550618115" "-1.586572" "0.68962925964095" "-3.17937401776244" "-0.476076994599869"
"MLWI" "45" "-1.78099434338642" "-1.547467" "0.680101797529668" "-3.11396937236552" "-0.44801931440732"
"MLWI" "45" "-1.71222721035082" "-1.5393" "0.707058403760236" "-3.09803621668726" "-0.326418204014379"
"MLWI" "45" "-1.76938177079574" "-1.520243" "0.667647584868909" "-3.07794699150395" "-0.460816550087534"
"MLWI" "45" "-2.09458788538306" "-1.716215" "0.646521694853841" "-3.36174712252039" "-0.82742864824574"
"MLWI" "45" "-1.98282739046175" "-1.640222" "0.650867049874462" "-3.25850336693953" "-0.707151413983971"
"MLWI" "45" "-1.8019134859121" "-1.531838" "0.68504656389557" "-3.14458007888034" "-0.459246892943869"
"MLWI" "45" "-1.94877646117678" "-1.656254" "0.68168030911155" "-3.28484531600555" "-0.612707606348012"
"MLWI" "45" "-1.73369913907168" "-1.560514" "0.708963231147506" "-3.12324153848393" "-0.344156739659417"
"MLWI" "45" "-1.88936455519584" "-1.67074" "0.698887476566143" "-3.25915883851156" "-0.519570271880119"
"MLWI" "45" "-1.779002390274" "-1.506717" "0.668858485814791" "-3.08994093322498" "-0.468063847323013"
"MLWI" "45" "-1.95867224082155" "-1.584845" "0.655335387828442" "-3.24310599875988" "-0.674238482883212"
"MLWI" "45" "-1.80122458440238" "-1.558991" "0.672418579766694" "-3.11914078328067" "-0.483308385524083"
"MLWI" "45" "-1.8903260784219" "-1.602646" "0.659838960990332" "-3.18358667755928" "-0.597065479284524"
"MLWI" "45" "-1.97088498755591" "-1.593158" "0.647958782673165" "-3.24086086506173" "-0.700909110050094"
"MLWI" "45" "-1.58844411338562" "-1.500334" "0.721136830169466" "-3.00184632844315" "-0.17504189832809"
"MLWI" "45" "-1.97520510120051" "-1.610418" "0.65037574579852" "-3.24991813938399" "-0.700492063017034"
"MLWI" "45" "-2.03817354671293" "-1.703048" "0.661119354172388" "-3.3339436703732" "-0.742403423052673"
"MLWI" "45" "-1.78674450244737" "-1.556855" "0.671829523136118" "-3.10350617154488" "-0.469982833349865"
"MLWI" "45" "-1.81945591184894" "-1.543456" "0.657055952594732" "-3.10726191476227" "-0.531649908935608"
"MLWI" "45" "-1.92344694854593" "-1.616941" "0.659692449270828" "-3.21642038998977" "-0.630473507102091"
"MLWI" "45" "-1.75362113641817" "-1.500445" "0.700765162666582" "-3.12709561686503" "-0.38014665597132"
"MLWI" "45" "-2.06712984880061" "-1.711074" "0.653918727346936" "-3.34878700321687" "-0.78547269438435"
"MLWI" "45" "-1.87723938753362" "-1.542114" "0.656671932595685" "-3.16429272507948" "-0.590186049987763"
"MLWI" "45" "-1.74695824903518" "-1.539917" "0.684073735797858" "-3.08771813396875" "-0.40619836410161"
"MLWI" "45" "-1.80235251811256" "-1.500849" "0.662891728834969" "-3.10159643227859" "-0.503108603946531"
"MLWI" "45" "-1.80217332165059" "-1.520852" "0.683686772406024" "-3.14217477227283" "-0.462171871028347"
"MLWI" "45" "-1.94000373751503" "-1.600184" "0.668254814351993" "-3.24975910614044" "-0.630248368889626"
"MLWI" "45" "-1.96243175293549" "-1.585066" "0.653306854980883" "-3.24288965955115" "-0.681973846319824"
"MLWI" "45" "-1.92097126887369" "-1.591748" "0.664123470734185" "-3.22262935280043" "-0.619313184946945"
"MLWI" "45" "-1.74647452290666" "-1.551113" "0.699578088189735" "-3.11762238013192" "-0.37532666568139"
"MLWI" "45" "-1.74687292358166" "-1.506692" "0.705333484015569" "-3.12930114934233" "-0.36444469782099"
"MLWI" "45" "-1.94305585036068" "-1.683358" "0.683300456581248" "-3.2823001358797" "-0.603811564841657"
"MLWI" "45" "-1.8869466636937" "-1.564157" "0.670100276918498" "-3.20031907248427" "-0.573574254903127"
"MLWI" "45" "-1.91820314327722" "-1.624828" "0.667345472089358" "-3.22617623381825" "-0.610230052736204"
"MLWI" "45" "-1.75230563609359" "-1.532514" "0.673563517103942" "-3.07246587091745" "-0.432145401269737"
"MLWI" "45" "-1.96327687212152" "-1.589823" "0.64775845407528" "-3.23286011279041" "-0.693693631452631"
"MLWI" "45" "-1.93568636469048" "-1.638876" "0.667671163838514" "-3.24429779932991" "-0.627074930051053"
"MLWI" "45" "-1.82749112421788" "-1.552864" "0.668329280136898" "-3.13739244309978" "-0.517589805335981"
"MLWI" "45" "-1.98136919190128" "-1.649517" "0.655913973612958" "-3.26693695713923" "-0.695801426663329"
"MLWI" "45" "-1.88416961988919" "-1.602537" "0.666284152268776" "-3.19006256180579" "-0.578276677972591"
"MLWI" "45" "-1.8745913903264" "-1.56873" "0.663526882781298" "-3.17508018335188" "-0.574102597300927"
"MLWI" "45" "-1.76479271148226" "-1.531377" "0.678519417743588" "-3.09466633307078" "-0.434919089893737"
"MLWI" "45" "-1.89398472979734" "-1.619289" "0.669980899915464" "-3.20712316396139" "-0.5808462956333"
"MLWI" "45" "-1.85138486729799" "-1.514027" "0.655845002755105" "-3.13681745213857" "-0.565952282457409"
"MLWI" "45" "-1.97507867589786" "-1.610473" "0.650534949225711" "-3.25010374706485" "-0.700053604730874"
"MLWI" "45" "-1.75210138790451" "-1.578166" "0.691344069712496" "-3.10711086546635" "-0.397091910342672"
"MLWI" "45" "-2.00159995060015" "-1.692475" "0.662604046149973" "-3.30028001706462" "-0.702919884135692"
"MLWI" "45" "-1.89740479350454" "-1.623869" "0.677990353184203" "-3.22624146761117" "-0.568568119397908"
"MLWI" "45" "-1.88584541638307" "-1.588702" "0.670922746050093" "-3.20082983504996" "-0.570860997716173"
"MLWI" "45" "-1.75546274942553" "-1.529564" "0.689781621271081" "-3.10740988431449" "-0.403515614536559"
"MLWI" "45" "-1.89396414432179" "-1.645213" "0.694874421626138" "-3.25589298448712" "-0.532035304156457"
"MLWI" "45" "-1.8829148123767" "-1.584251" "0.673154294024385" "-3.20227298470298" "-0.563556640050418"
"MLWI" "45" "-2.03061378143526" "-1.697989" "0.656808667177594" "-3.3179351138371" "-0.743292449033421"
"MLWI" "45" "-1.84937377835899" "-1.529611" "0.669133176785589" "-3.16085070571962" "-0.537896850998365"
"MLWI" "45" "-1.87177281504677" "-1.576719" "0.656638072680515" "-3.15875978837837" "-0.584785841715166"
"MLWI" "45" "-1.85227967787078" "-1.615965" "0.690582917524688" "-3.20579732455776" "-0.498762031183792"
"MLWI" "45" "-1.76207334310373" "-1.506057" "0.688826222599068" "-3.11214793100467" "-0.411998755202784"
"MLWI" "45" "-1.93025077338788" "-1.578312" "0.66124258284455" "-3.22626242080744" "-0.634239125968319"
"MLWI" "45" "-1.69512628819544" "-1.514887" "0.698545224691665" "-3.06424977016354" "-0.326002806227337"
"MLWI" "45" "-1.88181617003972" "-1.648464" "0.683099020163979" "-3.22066564743572" "-0.54296669264372"
"MLWI" "45" "-1.88764528753309" "-1.623475" "0.684084686846986" "-3.22842663612855" "-0.546863938937642"
"MLWI" "45" "-1.89629688929327" "-1.623823" "0.678879564693084" "-3.22687638593195" "-0.565717392654598"
"MLWI" "45" "-2.00373112156448" "-1.670935" "0.669145300898319" "-3.3152318117494" "-0.692230431379552"
"MLWI" "45" "-1.80580787490058" "-1.549001" "0.6887500042135" "-3.15573307751085" "-0.455882672290304"
"MLWI" "45" "-1.97976742755608" "-1.674938" "0.66306456949096" "-3.27935010318291" "-0.680184751929239"
"MLWI" "45" "-1.96038271698245" "-1.608089" "0.653698525825445" "-3.24160828434725" "-0.679157149617653"
"MLWI" "45" "-2.02554360622842" "-1.697365" "0.658455687254692" "-3.31609303866318" "-0.734994173793654"
"MLWI" "45" "-1.89474886530065" "-1.588376" "0.672632239041291" "-3.21308382866212" "-0.576413901939186"
"MLWI" "45" "-1.84227616678753" "-1.547328" "0.6795963354996" "-3.17426050839214" "-0.510291825182911"
"MLWI" "45" "-1.82242442369625" "-1.515931" "0.68240329702834" "-3.15991030880319" "-0.484938538589319"
"MLWI" "45" "-1.75232605865082" "-1.500214" "0.683805186030954" "-3.0925595957132" "-0.41209252158844"
"MLWI" "45" "-1.8914055642042" "-1.548575" "0.667104704904199" "-3.19890675973365" "-0.58390436867475"
"MLWI" "45" "-1.76091211525912" "-1.536338" "0.700473650776444" "-3.13381524290023" "-0.388008987618"
"MLWI" "45" "-1.80363414495688" "-1.501126" "0.657166457059843" "-3.09165673264196" "-0.515611557271798"
"MLWI" "45" "-1.801125213611" "-1.520805" "0.684498353586308" "-3.14271733411712" "-0.459533093104871"
"MLWI" "45" "-1.77446136773249" "-1.522935" "0.686358764993959" "-3.11969982759404" "-0.429222907870943"
"MLWI" "45" "-2.06867591279208" "-1.711121" "0.6529207966205" "-3.34837715892546" "-0.788974666658705"
"MLWI" "45" "-1.75337082422748" "-1.537669" "0.676686959279973" "-3.07965289322415" "-0.427088755230807"
"MLWI" "45" "-1.82926550305057" "-1.536609" "0.674544900935175" "-3.15134921483865" "-0.507181791262488"
"MLWI" "45" "-1.92205700931328" "-1.613515" "0.658598534827863" "-3.21288641784674" "-0.631227600779817"
"MLWI" "45" "-1.80833033836406" "-1.566008" "0.669235728653608" "-3.12000826369256" "-0.496652413035573"
"MLWI" "45" "-1.8667771942421" "-1.55254" "0.663443435149042" "-3.16710243291376" "-0.566451955570443"
"MLWI" "45" "-1.92816273738964" "-1.65365" "0.687874507345488" "-3.27637199767003" "-0.57995347710925"
"MLWI" "45" "-1.78868159341132" "-1.517002" "0.673017582028893" "-3.10777181515018" "-0.469591371672457"
"MLWI" "45" "-1.88392326899505" "-1.591445" "0.668165411963314" "-3.19350341215852" "-0.574343125831588"
"MLWI" "45" "-1.97151535556265" "-1.66472" "0.676734039313816" "-3.29788969973004" "-0.645141011395257"
"MLWI" "45" "-1.80470377365685" "-1.571114" "0.691812326219059" "-3.16063101710708" "-0.44877653020662"
"MLWI" "45" "-1.97129664743071" "-1.639188" "0.655884584816971" "-3.25680681168698" "-0.685786483174439"
"MLWI" "45" "-1.77123572338482" "-1.558668" "0.695864184388853" "-3.13510446291832" "-0.407366983851332"
"MLWI" "45" "-1.7925888620892" "-1.503852" "0.687922565304594" "-3.14089231423861" "-0.444285409939794"
"MLWI" "45" "-2.07439861688534" "-1.71404" "0.653811988906401" "-3.35584656780239" "-0.792950665968298"
"MLWI" "45" "-1.96666006258606" "-1.647172" "0.657865442389895" "-3.25605263634376" "-0.677267488828356"
"MLWI" "45" "-1.87240234286276" "-1.512749" "0.652764776739505" "-3.15179779564852" "-0.593006890077003"
"MLWI" "45" "-1.94135534701991" "-1.635858" "0.65883522364296" "-3.2326486571065" "-0.650062036933314"
"MLWI" "45" "-1.96186481251409" "-1.58503" "0.653626868989476" "-3.24294993506115" "-0.680779689967038"
"MLWI" "45" "-1.84813903988159" "-1.51888" "0.674516429036153" "-3.17016694777302" "-0.526111131990168"
"MLWI" "45" "-1.84825413923263" "-1.508629" "0.648380376924208" "-3.11905632628658" "-0.577451952178676"
"MLWI" "45" "-1.99218854884721" "-1.664486" "0.66754620366272" "-3.30055506604258" "-0.683822031651837"
"MLWI" "45" "-2.05121193258822" "-1.707138" "0.65930697360089" "-3.34342985560206" "-0.758994009574375"
"MLWI" "45" "-1.87292663068557" "-1.598631" "0.665814694786006" "-3.17789945284367" "-0.567953808527476"
"MLWI" "45" "-1.7708203733743" "-1.505671" "0.667929415084471" "-3.07993797115477" "-0.461702775593836"
"MLWI" "45" "-1.77238870283244" "-1.554033" "0.697587443607538" "-3.13963496837058" "-0.405142437294301"
"MLWI" "45" "-1.80870359056887" "-1.513098" "0.672058328402494" "-3.12591370974795" "-0.491493471389791"
"MLWI" "45" "-1.8555747784655" "-1.533279" "0.659240353784719" "-3.14766212903899" "-0.563487427892008"
"MLWI" "45" "-1.98487641636602" "-1.595392" "0.644825077679561" "-3.2487103449462" "-0.721042487785836"
"MLWI" "45" "-1.8979179593955" "-1.618484" "0.667797946224715" "-3.20677788294576" "-0.589058035845246"
"MLWI" "45" "-1.86003073341675" "-1.5811" "0.680651321869786" "-3.19408281031111" "-0.525978656522393"
"MLWI" "45" "-1.76729172715014" "-1.58239" "0.725072543739312" "-3.18840779905803" "-0.346175655242245"
"MLWI" "45" "-1.9819109700457" "-1.594767" "0.645364930899989" "-3.24680299149486" "-0.717018948596538"
"MLWI" "45" "-1.91574818092725" "-1.598031" "0.663142355715608" "-3.21548331475289" "-0.616013047101611"
"MLWI" "45" "-1.89389923490937" "-1.571244" "0.669927691627906" "-3.20693338274612" "-0.580865087072619"
"MLWI" "11" "1.74501278463081" "-1.553081" "0.437723148016162" "0.887091179319641" "2.60293438994199"
"MLWI" "45" "-1.79633713349854" "-1.536345" "0.665721016823571" "-3.10112635022412" "-0.491547916772958"
"MLWI" "45" "-1.85059045341817" "-1.561789" "0.656985551980713" "-3.13825847366353" "-0.562922433172803"
"MLWI" "45" "-2.0570516975949" "-1.707391" "0.656100234874159" "-3.34298452819652" "-0.771118866993274"
"MLWI" "45" "-1.80449233880984" "-1.53253" "0.670208993065054" "-3.1180778273322" "-0.490906850287482"
"MLWI" "45" "-1.80763449409972" "-1.58124" "0.680888921093881" "-3.14215225691606" "-0.473116731283379"
"MLWI" "45" "-1.95155435349974" "-1.654431" "0.677745850479665" "-3.27991181111136" "-0.623196895888133"
"MLWI" "45" "-1.78591643834034" "-1.510623" "0.677178775210036" "-3.11316244884696" "-0.45867042783373"
"MLWI" "45" "-1.79485467995854" "-1.545896" "0.682879477525208" "-3.13327386168947" "-0.456435498227601"
"MLWI" "45" "-1.83368329857351" "-1.608105" "0.676315019016" "-3.15923637804839" "-0.508130219098625"
"MLWI" "45" "-1.71378188578372" "-1.567717" "0.735237912657522" "-3.15482171466087" "-0.272742056906573"
"MLWI" "45" "-1.75327508661307" "-1.522269" "0.702196782229374" "-3.12955548984256" "-0.376994683383585"
"MLWI" "45" "-1.78450678424037" "-1.556734" "0.673115681225736" "-3.10378927687196" "-0.465224291608786"
"MLWI" "45" "-1.88104170713264" "-1.608643" "0.66601471956326" "-3.18640657065017" "-0.575676843615105"
"MLWI" "45" "-1.92011036272374" "-1.676638" "0.684732427617698" "-3.2621612599011" "-0.578059465546369"
"MLWI" "45" "-1.86894532619953" "-1.610504" "0.67457505707932" "-3.19108814294405" "-0.546802509455014"
"MLWI" "45" "-1.8012807814687" "-1.525498" "0.691690177921523" "-3.15696861865499" "-0.445592944282411"
"MLWI" "45" "-1.93948637629065" "-1.650172" "0.67610646688788" "-3.26463070110551" "-0.614342051475781"
"MLWI" "45" "-1.94170498259869" "-1.600256" "0.667181220460343" "-3.24935614586244" "-0.63405381933494"
"MLWI" "45" "-2.09458788538306" "-1.716215" "0.646521694853841" "-3.36174712252039" "-0.82742864824574"
"MLWI" "45" "-1.83362695100287" "-1.535405" "0.655181416004754" "-3.11775892971214" "-0.549494972293598"
"MLWI" "45" "-1.86104092919159" "-1.604437" "0.669101920269303" "-3.17245659490601" "-0.549625263477163"
"MLWI" "45" "-1.86444041807356" "-1.608045" "0.66993208419599" "-3.17748317518556" "-0.551397660961567"
"MLWI" "45" "-2.02478769599329" "-1.7019" "0.664782415673598" "-3.32773728826908" "-0.721838103717499"
"MLWI" "45" "-1.86140882030282" "-1.577808" "0.669576581374233" "-3.17375480468777" "-0.549062835917867"
"MLWI" "45" "-1.82273400026917" "-1.549905" "0.681436605696648" "-3.15832520518182" "-0.48714279535652"
"MLWI" "45" "-1.79813183437153" "-1.536557" "0.666330260025995" "-3.10411514583169" "-0.492148522911369"
"MLWI" "45" "-1.88462144340243" "-1.586387" "0.671725426526975" "-3.20117908689511" "-0.568063799909753"
"MLWI" "45" "-1.82979089951999" "-1.553055" "0.667539066123409" "-3.13814342739537" "-0.521438371644603"
"MLWI" "45" "-1.96704628463682" "-1.664482" "0.679012403456671" "-3.29788614046788" "-0.636206428805766"
"MLWI" "45" "-1.9671693201233" "-1.635365" "0.653702418955747" "-3.24840251788328" "-0.68593612236332"
"MLWI" "45" "-1.83416232573626" "-1.58509" "0.688481101620998" "-3.18356048894988" "-0.484764162522644"
"MLWI" "45" "-1.67244136074037" "-1.51767" "0.703621713787762" "-3.05151457850473" "-0.293368142976002"
"MLWI" "45" "-1.97796905228146" "-1.649345" "0.657854605959045" "-3.26734038702498" "-0.688597717537944"
"MLWI" "45" "-1.91948438700167" "-1.629284" "0.660365021564771" "-3.21377604591863" "-0.6251927280847"
"MLWI" "45" "-2.09458788538306" "-1.716215" "0.646521694853841" "-3.36174712252039" "-0.82742864824574"
"MLWI" "45" "-2.09458788538306" "-1.716215" "0.646521694853841" "-3.36174712252039" "-0.82742864824574"
"MLWI" "45" "-2.04947303074677" "-1.703932" "0.655975543844026" "-3.33516147142014" "-0.763784590073406"
"MLWI" "45" "-1.80381680263064" "-1.576388" "0.673953954564193" "-3.1247422808148" "-0.482891324446477"
"MLWI" "45" "-2.0916796704409" "-1.716079" "0.648179264700477" "-3.36208768477949" "-0.821271656102314"
"MLWI" "45" "-2.09458788538306" "-1.716215" "0.646521694853841" "-3.36174712252039" "-0.82742864824574"
"MLWI" "45" "-2.03109278092" "-1.697998" "0.656566029350893" "-3.31793855192022" "-0.744247009919785"
"MLWI" "45" "-1.87078440494455" "-1.541685" "0.667187827978213" "-3.17844851870535" "-0.563120291183746"
"MLWI" "45" "-1.75649935048714" "-1.596245" "0.704736883416197" "-3.13775826055988" "-0.375240440414387"
"MLWI" "45" "-1.9794837794304" "-1.64002" "0.652435636115723" "-3.2582341284477" "-0.700733430413108"
"MLWI" "45" "-1.70172761635535" "-1.501518" "0.711362443259539" "-3.09597238509847" "-0.307482847612239"
"MLWI" "45" "-1.7152253354624" "-1.581317" "0.717073926492955" "-3.12066440564131" "-0.309786265283488"
"MLWI" "45" "-1.81101686549941" "-1.555066" "0.681567398188339" "-3.14686441898523" "-0.475169312013597"
"MLWI" "45" "-1.973198192698" "-1.610361" "0.651448961170444" "-3.2500146943581" "-0.696381691037897"
"MLWI" "45" "-1.82488802363293" "-1.609884" "0.694402972174609" "-3.18589283985273" "-0.463883207413126"
"MLWI" "45" "-1.91806717456022" "-1.522173" "0.644149408355911" "-3.18057681560059" "-0.655557533519849"
"MLWI" "45" "-1.90513545917666" "-1.595761" "0.680617956000153" "-3.23912214016823" "-0.571148778185093"
"MLWI" "45" "-1.81083021326977" "-1.587872" "0.67842456168589" "-3.14051792040148" "-0.481142506138048"
"MLWI" "45" "-1.81053897721536" "-1.514101" "0.663304817967892" "-3.11059253120433" "-0.510485423226396"
"MLWI" "45" "-1.80222220836729" "-1.546275" "0.66378955092378" "-3.10322582149191" "-0.501218595242666"
"MLWI" "45" "-1.7488954788485" "-1.548848" "0.696477573354177" "-3.11396643866254" "-0.383824519034464"
"MLWI" "45" "-1.90313281043333" "-1.589055" "0.661247565181" "-3.19915422305289" "-0.607111397813768"
"MLWI" "45" "-1.83890376008488" "-1.507856" "0.661109351515719" "-3.13465427889832" "-0.543153241271439"
"MLWI" "45" "-1.63315431547308" "-1.505961" "0.706380297465487" "-3.01763425789413" "-0.248674373052041"
"MLWI" "45" "-1.91484206577546" "-1.62666" "0.666721229795857" "-3.22159166390359" "-0.608092467647323"
"MLWI" "45" "-1.7744612371912" "-1.583528" "0.688198844094217" "-3.12330618581796" "-0.425616288564439"
"MLWI" "45" "-1.8858634201293" "-1.541808" "0.667241615685042" "-3.1936329558583" "-0.578093884400303"
"MLWI" "45" "-2.04475935905601" "-1.703708" "0.658562822683453" "-3.33551877307262" "-0.753999945039407"
"MLWI" "45" "-1.83642005334701" "-1.507578" "0.661794835197757" "-3.13351409548923" "-0.539326011204786"
"MLWI" "45" "-2.00687545861049" "-1.695042" "0.665633226000526" "-3.31149260848473" "-0.702258308736245"
"MLWI" "45" "-1.75802525714035" "-1.523425" "0.667954515326923" "-3.06719205049203" "-0.448858463788675"
"MLWI" "45" "-1.96301139236988" "-1.585093" "0.652921848666965" "-3.24271470047644" "-0.683308084263315"
"MLWI" "45" "-1.84790571140425" "-1.582305" "0.69016222407816" "-3.20059881408751" "-0.495212608720992"
"MLWI" "45" "-1.88919093847704" "-1.614797" "0.666348781050509" "-3.1952105504782" "-0.583171326475873"
"MLWI" "45" "-1.94943979081264" "-1.643356" "0.662929741692534" "-3.24875820881045" "-0.650121372814831"
"MLWI" "45" "-2.00529778610132" "-1.680451" "0.658388545150973" "-3.29571562243095" "-0.714879949771691"
"MLWI" "45" "-1.93025219748597" "-1.653751" "0.686968449223248" "-3.27668561647887" "-0.583818778493071"
"MLWI" "45" "-1.7712879453728" "-1.539448" "0.683562437037597" "-3.11104570315092" "-0.431530187594687"
"MLWI" "45" "-1.9022421155509" "-1.614706" "0.660605184159303" "-3.19700448450359" "-0.60747974659822"
"MLWI" "45" "-1.84068278940328" "-1.546024" "0.654429089311096" "-3.12334023488837" "-0.558025343918184"
"MLWI" "45" "-1.9142199827056" "-1.600682" "0.668730971820393" "-3.22490860282004" "-0.603531362591158"
"MLWI" "45" "-2.07294635455757" "-1.713952" "0.654573735670177" "-3.35588730169695" "-0.790005407418179"
"MLWI" "45" "-1.97563884492142" "-1.649202" "0.658630800942486" "-3.26653149387746" "-0.68474619596538"
"MLWI" "45" "-1.90326794295934" "-1.632492" "0.673880959907345" "-3.22405035424502" "-0.582485531673664"
"MLWI" "45" "-1.84301907377322" "-1.580144" "0.677179334983535" "-3.17026618141573" "-0.515771966130704"
"MLWI" "45" "-1.76094277540919" "-1.54947" "0.698498347602696" "-3.12997437997121" "-0.391911170847167"
