"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"KLP" "12" "1.38193030978282" "0.231137030897603" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "19" "1.3655915463775" "0.180725777058729" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "17" "1.34360450372071" "0.131351560641773" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "25" "1.3461641999118" "0.107493318027189" "KLP"
"KLP" "17" "1.37164429050881" "0.192304233161741" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "6" "0.278605206498774" "0.447389192150028" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "17" "1.34360450372071" "0.131351560641773" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.709989119717612" "0.489578647394387" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "15" "1.56852450079276" "0.395521039737664" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "6" "0.210127323627854" "0.521973536736992" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "9" "0.79405571656394" "0.458972078279011" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "18" "1.47684351273719" "0.330402242095299" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.648096337717798" "0.456750102718717" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.709989119717612" "0.489578647394387" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.709989119717612" "0.489578647394387" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.709989119717612" "0.489578647394387" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "12" "0.946986468527005" "0.467095000347849" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "28" "2.23480438196114" "0.126933444544724" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "0.648096337717798" "0.456750102718717" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.784073413978715" "0.463977812298226" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "0.709989119717612" "0.489578647394387" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "8" "1.78833744836459" "0.531639049570789" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.709989119717612" "0.489578647394387" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "0.745879896667772" "0.486495646727752" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "19" "1.3655915463775" "0.180725777058729" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "8" "1.78833744836459" "0.531639049570789" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "13" "1.40792408284105" "0.284462845180069" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
"KLP" "7" "1.69364988450493" "0.523138934011658" "KLP"
