"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "21" "-1.4375024734728" "0.676412796841307" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.7238603943829" "0.618671724528037" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "7" "-0.822894988932706" "0.641779746621806" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.76195824608176" "0.596427318461419" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-0.839794789682022" "0.6590735420787" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.7238603943829" "0.618671724528037" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.36776737357883" "0.537881250546963" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "9" "-1.40363791645135" "0.539076001632362" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "7" "-0.99491796960773" "0.558426569097879" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "9" "-1.37936839971226" "0.567021552696557" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "12" "-1.26451652238797" "0.55421908358411" "MFI"
"MFI" "8" "-1.0077725093018" "0.542147402494998" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "10" "-1.26282036043291" "0.508912736768012" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-0.986910352664474" "0.55546129391413" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-1.03156023226095" "0.557285007245996" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "11" "-1.04530539179326" "0.615576225437417" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "7" "-1.03156023226095" "0.557285007245996" "MFI"
"MFI" "8" "-1.02208391723257" "0.566466865897766" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.36776737357883" "0.537881250546963" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.23532652445729" "0.637803355830256" "MFI"
"MFI" "8" "-1.20259140835578" "0.637331512925321" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "11" "-1.40880583268609" "0.511559534091916" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-0.622922150669747" "0.575470380859394" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "9" "-1.11159163535746" "0.597362404352109" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "7" "-0.682489527135877" "0.473511287423307" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "8" "-0.796513212801807" "0.520762476112824" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "8" "-1.0077725093018" "0.542147402494998" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "9" "-1.22809152490516" "0.650236132786916" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "9" "-1.11159163535746" "0.597362404352109" "MFI"
"MFI" "10" "-1.28110691230925" "0.643240363202753" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "7" "-0.986910352664474" "0.55546129391413" "MFI"
"MFI" "8" "-1.02208391723257" "0.566466865897766" "MFI"
"MFI" "7" "-0.99491796960773" "0.558426569097879" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "7" "-1.03156023226095" "0.557285007245996" "MFI"
"MFI" "7" "-0.719051691760474" "0.491514656758831" "MFI"
"MFI" "8" "-1.0077725093018" "0.542147402494998" "MFI"
"MFI" "10" "-1.36037384728999" "0.587076302368846" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "10" "-1.39360121868919" "0.586251283474579" "MFI"
"MFI" "11" "-1.04530539179326" "0.615576225437417" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-0.986910352664474" "0.55546129391413" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-1.03156023226095" "0.557285007245996" "MFI"
"MFI" "7" "-0.986910352664474" "0.55546129391413" "MFI"
"MFI" "10" "-1.39214322815887" "0.560871051982619" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-0.99491796960773" "0.558426569097879" "MFI"
"MFI" "8" "-0.818932646676989" "0.584470160913908" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "10" "-1.1598353125104" "0.599307345623737" "MFI"
"MFI" "10" "-1.26282036043291" "0.508912736768012" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "9" "-1.55812473204542" "0.632009278605053" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "10" "-1.10793108601818" "0.518424349115686" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "7" "-0.719051691760474" "0.491514656758831" "MFI"
"MFI" "10" "-1.39360121868919" "0.586251283474579" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-1.06022798258848" "0.558129248330962" "MFI"
"MFI" "8" "-1.36776737357883" "0.537881250546963" "MFI"
"MFI" "7" "-0.986910352664474" "0.55546129391413" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "7" "-1.47738205058244" "0.620040497485363" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "7" "-0.99491796960773" "0.558426569097879" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-0.986910352664474" "0.55546129391413" "MFI"
"MFI" "10" "-1.17670427960829" "0.510256564330755" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "12" "-1.26451652238797" "0.55421908358411" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "9" "-1.40363791645135" "0.539076001632362" "MFI"
"MFI" "10" "-1.36037384728999" "0.587076302368846" "MFI"
"MFI" "7" "-0.822894988932706" "0.641779746621806" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "12" "-1.38983024936897" "0.521536994306702" "MFI"
"MFI" "7" "-1.03156023226095" "0.557285007245996" "MFI"
"MFI" "12" "-1.16919436888125" "0.551814123902513" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "10" "-1.39214322815887" "0.560871051982619" "MFI"
"MFI" "7" "-0.822894988932706" "0.641779746621806" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "9" "-1.58223727171184" "0.620429552181085" "MFI"
"MFI" "10" "-1.10793108601818" "0.518424349115686" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "7" "-0.719051691760474" "0.491514656758831" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "7" "-0.99491796960773" "0.558426569097879" "MFI"
"MFI" "10" "-1.26282036043291" "0.508912736768012" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "9" "-0.839794789682022" "0.6590735420787" "MFI"
"MFI" "7" "-1.06022798258848" "0.558129248330962" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-0.818932646676989" "0.584470160913908" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36776737357883" "0.537881250546963" "MFI"
"MFI" "10" "-1.26282036043291" "0.508912736768012" "MFI"
"MFI" "7" "-0.822894988932706" "0.641779746621806" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-0.719051691760474" "0.491514656758831" "MFI"
"MFI" "10" "-1.26282036043291" "0.508912736768012" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "7" "-0.719051691760474" "0.491514656758831" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "10" "-1.21224802297074" "0.580986691971888" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "10" "-1.17670427960829" "0.510256564330755" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "10" "-1.17670427960829" "0.510256564330755" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "10" "-1.36037384728999" "0.587076302368846" "MFI"
"MFI" "12" "-1.1176788797659" "0.499293975936514" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.0077725093018" "0.542147402494998" "MFI"
"MFI" "8" "-0.622922150669747" "0.575470380859394" "MFI"
"MFI" "8" "-1.36776737357883" "0.537881250546963" "MFI"
"MFI" "9" "-1.37936839971226" "0.567021552696557" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36776737357883" "0.537881250546963" "MFI"
"MFI" "8" "-1.02208391723257" "0.566466865897766" "MFI"
"MFI" "7" "-0.682489527135877" "0.473511287423307" "MFI"
"MFI" "6" "-0.723937022751765" "0.517383545478313" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36776737357883" "0.537881250546963" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "12" "-1.17635623475446" "0.554802578001397" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.36776737357883" "0.537881250546963" "MFI"
"MFI" "7" "-0.719051691760474" "0.491514656758831" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "7" "-0.99491796960773" "0.558426569097879" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "8" "-1.02208391723257" "0.566466865897766" "MFI"
"MFI" "7" "-1.06022798258848" "0.558129248330962" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "10" "-1.17670427960829" "0.510256564330755" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "11" "-1.04530539179326" "0.615576225437417" "MFI"
"MFI" "7" "-0.986910352664474" "0.55546129391413" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-1.03156023226095" "0.557285007245996" "MFI"
"MFI" "10" "-1.10793108601818" "0.518424349115686" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "10" "-1.26282036043291" "0.508912736768012" "MFI"
"MFI" "11" "-1.40880583268609" "0.511559534091916" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "8" "-1.23532652445729" "0.637803355830256" "MFI"
"MFI" "10" "-1.10793108601818" "0.518424349115686" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "6" "-0.616981988219859" "0.555923318801635" "MFI"
"MFI" "7" "-1.03156023226095" "0.557285007245996" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "14" "-0.766734571845917" "0.542786554538625" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "10" "-1.26830272373236" "0.489717305546167" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "6" "-1.66728258879635" "0.616079260035188" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "7" "-0.822894988932706" "0.641779746621806" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "15" "-0.320003166788691" "0.524449251019086" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "9" "-1.58869512730336" "0.548201081189116" "MFI"
"MFI" "9" "-1.37936839971226" "0.567021552696557" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "15" "-0.717092307271389" "0.559649806029134" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "12" "-1.17741610785389" "0.564699738464203" "MFI"
"MFI" "7" "-0.99491796960773" "0.558426569097879" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-0.986910352664474" "0.55546129391413" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "8" "-1.53260462951339" "0.603607856296901" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "10" "-1.39360121868919" "0.586251283474579" "MFI"
"MFI" "8" "-1.02208391723257" "0.566466865897766" "MFI"
"MFI" "8" "-1.23532652445729" "0.637803355830256" "MFI"
"MFI" "8" "-1.12852881904876" "0.543056908475775" "MFI"
"MFI" "7" "-1.03156023226095" "0.557285007245996" "MFI"
"MFI" "8" "-1.10164793421402" "0.544464894476373" "MFI"
"MFI" "7" "-1.10190755689777" "0.637875093258543" "MFI"
"MFI" "8" "-1.02208391723257" "0.566466865897766" "MFI"
"MFI" "7" "-1.19461088750884" "0.62001566283762" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-0.622922150669747" "0.575470380859394" "MFI"
"MFI" "9" "-1.17276643502687" "0.544855735503163" "MFI"
"MFI" "8" "-1.27601255417921" "0.534597266627888" "MFI"
"MFI" "8" "-1.36396484849261" "0.512592798958455" "MFI"
