"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.673509288270426" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.5255045149727" "0.58325903949294" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "0.543181255174722" "0.741737372656187" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "14" "-1.46132642829107" "0.599093286802061" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.0902312172788149" "0.61894837026913" "KL"
"KL" "8" "0.280630231988463" "0.549832016842488" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-0.848120552197227" "0.620850447083372" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.36581635462118" "0.623498115904528" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "17" "-1.30751337152854" "0.647260643956083" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "17" "-0.65057314031976" "0.791546103782954" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.10654710940216" "0.621421236256198" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.137240206783901" "0.602190547320672" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "16" "-1.54707154661858" "0.575041478599312" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-0.0243792237273835" "0.733612974043023" "KL"
"KL" "12" "-0.292963622888925" "0.52093148848292" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-0.903246588369436" "0.549799472548394" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-0.760119655551776" "0.505652152807178" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.260338042698729" "0.843998902742152" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "8" "-0.30444207797893" "0.781525139223799" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "9" "-0.533831270988803" "0.754242303804695" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "9" "0.0139841192815629" "0.655510141682254" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-1.30821588709527" "0.621348837423663" "KL"
"KL" "9" "-0.0718482970708033" "0.621182001221146" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.304506021707052" "0.638383301812162" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.167927133214975" "0.544078442914687" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-0.579316984269502" "0.586857893590307" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.43645196468023" "0.64779461079511" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "17" "-1.43755192081672" "0.61025899701035" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "10" "-0.304461756035653" "0.657532655190807" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "13" "-1.16084816859679" "0.612507421475125" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "13" "-1.16484740985314" "0.610778913024885" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "14" "-1.26777005914695" "0.603226994115085" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "8" "0.408443174580167" "0.574303934573442" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "-0.30444207797893" "0.781525139223799" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.36581635462118" "0.623498115904528" "KL"
"KL" "12" "-1.22610226146" "0.600148166396061" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "13" "-0.654870536465085" "0.519439962687859" "KL"
"KL" "12" "-0.83142958863728" "0.630868437624532" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "9" "-0.23364653341616" "0.639114108639831" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "9" "-0.0165920953026438" "0.745194483042779" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "14" "-1.5255045149727" "0.58325903949294" "KL"
"KL" "8" "-0.739985810406092" "0.503232379211692" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "10" "-0.55606818677441" "0.512345325220001" "KL"
"KL" "9" "-0.051987770921539" "0.659237495145146" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "16" "-0.451888449101307" "0.560311048490392" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "0.0902312172788149" "0.61894837026913" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.16464846243616" "0.656226922580932" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-0.894691679576475" "0.602698149849671" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "9" "-0.785273325430938" "0.499922632761618" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "9" "-1.27682556211318" "0.63012884476082" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "13" "-1.22597814161926" "0.600225053717474" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "13" "-1.17348325749509" "0.613793143618768" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "16" "-1.49162292955808" "0.601688418192449" "KL"
"KL" "8" "-0.0820562475129459" "0.663866842352765" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "16" "-0.23149792752486" "0.686290266034775" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-0.760119655551776" "0.505652152807178" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.575992432871261" "0.589209703091653" "KL"
"KL" "13" "-1.16104223792316" "0.612371850806552" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.579316984269502" "0.586857893590307" "KL"
"KL" "8" "-0.739985810406092" "0.503232379211692" "KL"
"KL" "19" "-0.820198862574338" "0.708931155583841" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "10" "-0.123655539745343" "0.601470112066306" "KL"
"KL" "7" "0.167927133214975" "0.544078442914687" "KL"
"KL" "10" "-1.32875516830837" "0.612554140973923" "KL"
"KL" "7" "-0.186465924555323" "0.737426159339745" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-0.186465924555323" "0.737426159339745" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "-0.153415221415409" "0.69772727956745" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "6" "-0.36581635462118" "0.623498115904528" "KL"
"KL" "12" "-0.956851560023346" "0.620459088460761" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "6" "0.362429461385744" "0.693688864020827" "KL"
"KL" "12" "-1.22610226146" "0.600148166396061" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "14" "-1.52413967783804" "0.584094800782851" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "10" "-1.16861537279392" "0.670266752270424" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.167927133214975" "0.544078442914687" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "7" "0.0902312172788149" "0.61894837026913" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-0.979848916643414" "0.546608971945598" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "11" "-1.05023431442348" "0.665133435652135" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "14" "-0.801404513121515" "0.635960983126491" "KL"
"KL" "21" "-1.13261068390936" "0.667924076851342" "KL"
"KL" "10" "-1.16857911968617" "0.670307273165545" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.579316984269502" "0.586857893590307" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "13" "-1.16484740985314" "0.610778913024885" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "13" "0.468081549338305" "0.628910767220301" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "13" "-1.16484740985314" "0.610778913024885" "KL"
"KL" "9" "-0.23364653341616" "0.639114108639831" "KL"
"KL" "12" "-0.678549720680377" "0.506621010863192" "KL"
"KL" "14" "-1.24765165377063" "0.608883251517767" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "9" "-0.778931640956891" "0.503486399784256" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "9" "-1.17107818912682" "0.667611270389423" "KL"
"KL" "8" "-0.739985810406092" "0.503232379211692" "KL"
"KL" "7" "-0.186465924555323" "0.737426159339745" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-0.579316984269502" "0.586857893590307" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "15" "-1.45265820902392" "0.609160020534175" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.579316984269502" "0.586857893590307" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "14" "-1.5255045149727" "0.58325903949294" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "18" "-0.791582404099335" "0.57961304078346" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "11" "-0.760119655551776" "0.505652152807178" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "8" "-0.30444207797893" "0.781525139223799" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.185764347476832" "0.743695564616719" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "0.167927133214975" "0.544078442914687" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "8" "-0.30444207797893" "0.781525139223799" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "16" "-1.03845910183089" "0.65147341084973" "KL"
"KL" "8" "-0.0382294133790077" "0.596372581555172" "KL"
"KL" "14" "-1.52413967783804" "0.584094800782851" "KL"
"KL" "14" "-1.26765633103888" "0.603299277609351" "KL"
"KL" "10" "-0.0602257279115568" "0.625012752820029" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-0.894691679576475" "0.602698149849671" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-1.22610226146" "0.600148166396061" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-0.186465924555323" "0.737426159339745" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "17" "0.394430140945513" "0.317425068169408" "KL"
"KL" "8" "0.408443174580167" "0.574303934573442" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "11" "-1.30837260196437" "0.621220662001957" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "11" "-0.760119655551776" "0.505652152807178" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "8" "0.408443174580167" "0.574303934573442" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "8" "-0.241121026938994" "0.637062547995854" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-0.256433741413413" "0.692405888890284" "KL"
"KL" "7" "-1.29704865945308" "0.673509288270426" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "12" "-0.894691679576475" "0.602698149849671" "KL"
"KL" "6" "-0.304506021707052" "0.638383301812162" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "8" "-0.241121026938994" "0.637062547995854" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.0902312172788149" "0.61894837026913" "KL"
"KL" "7" "-0.263922280494411" "0.691240139167292" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "7" "0.350306649484475" "0.706713225984016" "KL"
"KL" "10" "-0.396827933840922" "0.794651733909236" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "8" "-0.214325574440742" "0.692038669199757" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "8" "-0.214325574440742" "0.692038669199757" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "7" "-1.29372167658613" "0.623101890643302" "KL"
"KL" "11" "-0.760119655551776" "0.505652152807178" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "8" "0.0327042208174555" "0.584472294762424" "KL"
"KL" "6" "-0.405994705979589" "0.73832349113659" "KL"
"KL" "8" "-0.739985810406092" "0.503232379211692" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.371610757656748" "0.6211622245685" "KL"
"KL" "14" "-0.824771724056072" "0.586766389041654" "KL"
"KL" "7" "0.167927133214975" "0.544078442914687" "KL"
"KL" "7" "-1.29704865945308" "0.621352591128696" "KL"
"KL" "12" "-0.870801737418691" "0.528583310515126" "KL"
"KL" "7" "0.137240206783901" "0.602190547320672" "KL"
"KL" "6" "-0.610221917269336" "0.570206473299172" "KL"
"KL" "6" "-0.36581635462118" "0.623498115904528" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "7" "-0.742851736789041" "0.500399147672259" "KL"
"KL" "14" "-1.55769398150103" "0.569144525528388" "KL"
"KL" "12" "-0.87905358330725" "0.610591546469699" "KL"
