"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "6" "-0.814037113629482" "0.643653157551124" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "6" "-0.814037113629482" "0.643653157551124" "GDIP"
"GDIP" "9" "-0.780253956985909" "0.553539066077959" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "6" "-0.631790792468644" "0.604488717495484" "GDIP"
"GDIP" "9" "-0.825228016955581" "0.551845556968256" "GDIP"
"GDIP" "9" "-0.874634330880338" "0.572926692370491" "GDIP"
"GDIP" "9" "-1.18977191920192" "0.65575858548153" "GDIP"
"GDIP" "9" "-0.941411893816089" "0.625407992199738" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.27247239864108" "0.652814126828339" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.2913595435121" "0.641292046074181" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "11" "-0.809371116461855" "0.5689008784724" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "10" "-1.56226581441473" "0.588402092154199" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "7" "-0.655717152346005" "0.686655617551428" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "8" "-0.981099020955837" "0.6380879955591" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "11" "-0.743284099238857" "0.545802807482665" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "10" "-1.56226581441473" "0.588402092154199" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-0.756615924661281" "0.623175021753597" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "7" "-0.655717152346005" "0.686655617551428" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.00992209555786" "0.631315324963118" "GDIP"
"GDIP" "9" "-1.18977191920192" "0.65575858548153" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "11" "-1.30864605329259" "0.646593600416201" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-0.814037113629482" "0.643653157551124" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-0.941411893816089" "0.625407992199738" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "11" "-1.03943521656675" "0.646932495536004" "GDIP"
"GDIP" "9" "-0.780253956985909" "0.553539066077959" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "10" "-1.56226581441473" "0.588402092154199" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-0.974879971080446" "0.553548328215369" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "10" "-1.56226581441473" "0.588402092154199" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-0.814037113629482" "0.643653157551124" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "7" "-0.668495415853623" "0.64415393393206" "GDIP"
"GDIP" "9" "-0.718681558531021" "0.463136130854876" "GDIP"
"GDIP" "7" "-0.695052485790373" "0.509603889364465" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "8" "-1.00992209555786" "0.631315324963118" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-0.874634330880338" "0.572926692370491" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.27247239864108" "0.652814126828339" "GDIP"
"GDIP" "12" "-0.613379819372175" "0.460040201821511" "GDIP"
"GDIP" "9" "-0.718299624117847" "0.475580239237043" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "7" "-0.695052485790373" "0.509603889364465" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-0.874634330880338" "0.572926692370491" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-0.812534140297472" "0.511378749241591" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "7" "-0.478472209104145" "0.588357153917321" "GDIP"
"GDIP" "7" "-0.695052485790373" "0.509603889364465" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.2913595435121" "0.641292046074181" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "9" "-0.646003212672358" "0.436629658920103" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-0.798991269857639" "0.498433114777339" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "9" "-0.718681558531021" "0.463136130854876" "GDIP"
"GDIP" "16" "-0.163739083351134" "0.58701827437513" "GDIP"
"GDIP" "6" "-0.685258892059029" "0.589834761878883" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-0.825228016955581" "0.551845556968256" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-0.718299624117847" "0.475580239237043" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "11" "-0.699825495181575" "0.478682400262392" "GDIP"
"GDIP" "11" "-0.744393466017481" "0.481832449359322" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "15" "-0.58616630368504" "0.467452667942917" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-0.814037113629482" "0.643653157551124" "GDIP"
"GDIP" "7" "-0.726966302238976" "0.665813386014705" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-0.812534140297472" "0.511378749241591" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "11" "-0.913723964024425" "0.531763724894286" "GDIP"
"GDIP" "11" "-0.807094850502221" "0.542033590461843" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "13" "-0.953734773788773" "0.604036372204794" "GDIP"
"GDIP" "6" "-0.685258892059029" "0.589834761878883" "GDIP"
"GDIP" "7" "-0.530910222433891" "0.625968636943871" "GDIP"
"GDIP" "7" "-0.695052485790373" "0.509603889364465" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "7" "-1.05066223866146" "0.618488282592974" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "9" "-0.825228016955581" "0.551845556968256" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "12" "-1.1499625643962" "0.547708378552499" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-0.941411893816089" "0.625407992199738" "GDIP"
"GDIP" "7" "-0.599146372531823" "0.450214818860512" "GDIP"
"GDIP" "8" "-1.00992209555786" "0.631315324963118" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.41924495857068" "0.613207252741292" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "6" "-0.685258892059029" "0.589834761878883" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-0.825228016955581" "0.551845556968256" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "8" "-1.00992209555786" "0.631315324963118" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "6" "-0.685258892059029" "0.589834761878883" "GDIP"
"GDIP" "9" "-1.27247239864108" "0.652814126828339" "GDIP"
"GDIP" "9" "-0.969953884024235" "0.52877502565813" "GDIP"
"GDIP" "6" "-0.756615924661281" "0.623175021753597" "GDIP"
"GDIP" "8" "-0.981099020955837" "0.6380879955591" "GDIP"
"GDIP" "9" "-1.41924495857068" "0.613207252741292" "GDIP"
"GDIP" "9" "-1.2913595435121" "0.641292046074181" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "7" "-0.583055171017125" "0.64938353611134" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "12" "-1.21771468873106" "0.634279621165892" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-1.27247239864108" "0.652814126828339" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-1.18977191920192" "0.65575858548153" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "6" "-0.814037113629482" "0.643653157551124" "GDIP"
"GDIP" "9" "-1.41924495857068" "0.613207252741292" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "11" "-0.648154507376585" "0.44783433575307" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "8" "-1.19392959071447" "0.626236093171913" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "7" "-0.655717152346005" "0.686655617551428" "GDIP"
"GDIP" "12" "-0.635386443462641" "0.468663888556471" "GDIP"
"GDIP" "9" "-0.825228016955581" "0.551845556968256" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-0.825228016955581" "0.551845556968256" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "7" "-0.695052485790373" "0.509603889364465" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "8" "-0.981099020955837" "0.6380879955591" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "7" "-0.599146372531823" "0.450214818860512" "GDIP"
"GDIP" "8" "-0.974879971080446" "0.553548328215369" "GDIP"
"GDIP" "9" "-0.941411893816089" "0.625407992199738" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "11" "-0.648154507376585" "0.44783433575307" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "11" "-1.20399955545261" "0.682466315271386" "GDIP"
"GDIP" "11" "-1.07005112693981" "0.634903177702404" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "8" "-0.874055997439929" "0.531879162571292" "GDIP"
"GDIP" "11" "-1.3827480043692" "0.637158718232886" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "11" "-0.892465312216766" "0.590198852263486" "GDIP"
"GDIP" "8" "-0.874055997439929" "0.531879162571292" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "16" "-1.41779614572737" "0.620177704563561" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "9" "-1.41924495857068" "0.613207252741292" "GDIP"
"GDIP" "9" "-0.718681558531021" "0.463136130854876" "GDIP"
"GDIP" "7" "-0.478472209104145" "0.588357153917321" "GDIP"
"GDIP" "11" "-0.944139695376954" "0.553463271519601" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-0.812534140297472" "0.511378749241591" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-0.718299624117847" "0.475580239237043" "GDIP"
"GDIP" "11" "-0.618148168474192" "0.42799282475235" "GDIP"
"GDIP" "9" "-0.75623488470564" "0.495074575691137" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "9" "-0.812534140297472" "0.511378749241591" "GDIP"
"GDIP" "8" "-0.974879971080446" "0.553548328215369" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "11" "-0.846179375475293" "0.540881149732379" "GDIP"
"GDIP" "7" "-0.599146372531823" "0.450214818860512" "GDIP"
"GDIP" "8" "-1.2205012735173" "0.60105708557016" "GDIP"
"GDIP" "8" "-1.00992209555786" "0.631315324963118" "GDIP"
"GDIP" "6" "-0.756615924661281" "0.623175021753597" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "11" "-0.786087277864162" "0.513982232533204" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "8" "-0.874055997439929" "0.531879162571292" "GDIP"
"GDIP" "8" "-0.966191882097315" "0.528761642993569" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-0.874634330880338" "0.572926692370491" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "11" "-1.23826149405707" "0.664033424059429" "GDIP"
"GDIP" "8" "-1.06393691689006" "0.543269829289176" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "11" "-0.846179375475293" "0.540881149732379" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "15" "-1.19486773056834" "0.623550059980075" "GDIP"
"GDIP" "6" "-0.814037113629482" "0.643653157551124" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "14" "-0.63251016596125" "0.483541165523126" "GDIP"
"GDIP" "8" "-0.974879971080446" "0.553548328215369" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "9" "-0.874634330880338" "0.572926692370491" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "6" "-1.13272406118919" "0.652256481705904" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "6" "-1.15746041609112" "0.641924538148838" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "9" "-1.48684766829296" "0.583548734286172" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "8" "-0.874055997439929" "0.531879162571292" "GDIP"
"GDIP" "7" "-0.583055171017125" "0.64938353611134" "GDIP"
"GDIP" "8" "-1.13612715863412" "0.61860973637459" "GDIP"
"GDIP" "9" "-1.43318190730472" "0.606092902401004" "GDIP"
"GDIP" "10" "-0.281570687087028" "0.532010878533769" "GDIP"
"GDIP" "11" "-1.30864605329259" "0.646593600416201" "GDIP"
"GDIP" "8" "-1.13201423364575" "0.618655031877738" "GDIP"
"GDIP" "9" "-1.47637765533311" "0.589061852687027" "GDIP"
